	Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1150
c46d1f1e-fad3-4c48-8dae-90b95fe09c3d,,,Hematology - CBC,,,,,,LabSet,N/A,,,HBsAg (Serum);,,,,,,,,
,,,Other Tests,,[Senior Dr only] Other Tests,,,,LabTest,Text,,,,,,,,,,,
,,,Serology Order,,Serology,,,,LabSet,N/A,,,HBsAg (Serum);HBsAg Confirm (Serum);HBs Antibody (Serum);HCV (Serum);HIV (Serum);HIV Determine (Serum);HIV Serodia (Serum);TP Syphilis (Serum);Widal Test To;Widal Test Th;Rheumatoid Factor; ASO Titer;SLE Antibody Latex Test;Demo of Latex Test;Dimertest;Pastorex Cryptococcus;Dengue IgG; Dengue IgM;TB Hexagon; Other Tests;,,,,,,,,
,,,Serology Result,,,,,,LabSet,N/A,,,HBsAg (Serum);HBsAg Confirm (Serum);HBs Antibody (Serum);HCV (Serum);HIV (Serum);HIV Determine (Serum);HIV Serodia (Serum);TP Syphilis (Serum);Widal Test To;Widal Test Th;Rheumatoid Factor Data; ASO Titer Data;SLE Antibody Latex Test;Demo of Latex Test; Dimertest Data; Pastorex Cryptococcus;Dengue IgG; Dengue IgM;TB Hexagon; Other Tests;,,,,,,,,
,,,Chemistry - Electrolytes Order,,Chemistry - Electrolytes,,,,ChemSet,N/A,,,Sodium; Potassium; Chloride; Calcium Ionized; Calcium Total;,,,,,,,,
,,,Chemistry - Renal Order,,Chemistry - Renal,,,,ChemSet,N/A,,,Urea; Creatinine;,,,,,,,,
,,,Chemistry - Liver Order,,Chemistry - Liver,,,,ChemSet,N/A,,,Total Bilirubin; Direct Bilirubin; Gamma-GT; ALT; AST; Alkaline Phosphate; Total Protein; Cambodia_Albumin; Cambodia_CRP; Lab_Glucose; Iron; Triglyceride; Cholesterol;,,,,,,,,
,,,Chemistry - Electrolytes Result,,,,,,ChemSet,N/A,,,Sodium Data; Potassium Data; Chloride Data; Calcium Ionized Data; Calcium Total Data;,,,,,,,,
,,,Chemistry - Renal Result,,,,,,ChemSet,N/A,,,Urea Data; Creatinine Data;,,,,,,,,
,,,Chemistry - Liver Result,,,,,,ChemSet,N/A,,,Total Bilirubin Data; Direct Bilirubin Data; Gamma-GT Data; ALT Data; AST Data; Alkaline Phosphate Data; Total Protein Data; Albumin Data; CRP Data; Glucose Data; Iron Data; Triglyceride Data; Cholesterol Data;,,,,,,,,
,,,All_Tests_and_Panels,,,A_T_and_P,,,Misc,N/A,,,HBsAg (Serum);HBsAg Confirm (Serum);HBs Antibody (Serum);HCV (Serum);HIV (Serum);HIV Determine (Serum);HIV Serodia (Serum);TP Syphilis (Serum);Widal Test To;Widal Test Th;Rheumatoid Factor; ASO Titer;SLE Antibody Latex Test;Demo of Latex Test;Dimertest;Pastorex Cryptococcus;Dengue IgG; Dengue IgM;TB Hexagon; Other Tests; Sodium; Potassium; Chloride; Calcium Ionized; Calcium Total; Urea; Creatinine; Total Bilirubin; Direct Bilirubin; Gamma-GT; ALT; AST; Alkaline Phosphate; Total Protein; Cambodia_Albumin; Cambodia_CRP; Lab_Glucose; Iron; Triglyceride; Cholesterol;Chemistry - Electrolytes Order; Chemistry - Renal Order; Chemistry - Liver Order; Serology Order; ,,,,,,,,
,,,Chemistry Lab,,,,,,Sample,N/A,,,Chemistry - Electrolytes Order; Chemistry - Renal Order; Chemistry - Liver Order; Sodium; Potassium; Chloride; Calcium Ionized; Calcium Total; Urea; Creatinine;Total Bilirubin; Direct Bilirubin; Gamma-GT; ALT; AST; Alkaline Phosphate; Total Protein; Cambodia_Albumin; Cambodia_CRP; Lab_Glucose; Iron; Triglyceride; Cholesterol; ,,,,,,,,
,,,Serology Lab,,,,,,Sample,N/A,,,Serology Order; HBsAg (Serum);HBsAg Confirm (Serum);HBs Antibody (Serum);HCV (Serum);HIV (Serum);HIV Determine (Serum);HIV Serodia (Serum);TP Syphilis (Serum);Widal Test To; Widal Test Th; ASO Titer; SLE Antibody Latex Test; Demo of Latex Test;Dimertest;Pastorex Cryptococcus;Dengue IgG; Dengue IgM; TB Hexagon; Other Tests;,,,,,,,,
8160a011-3f10-11e4-adec-0800271c1b75,,,Lab Samples,,,,,,Misc,N/A,,,Chemistry Lab;Serology Lab;,,,,,,,,
,,,Lab Order Fulfillment Form,,,បញ្ជាពិសោធន៍,,,ConvSet,N/A,,,Cambodia_Lab Tests Results Notes; Cambodia_Lab Tests Results Attachment; Serology Result; ,,,,,,,,
,,,Chemistry Order Fulfillment Form,,,,,,ConvSet,N/A,,,Cambodia_Lab Tests Results Notes; Cambodia_Lab Tests Results Attachment; Chemistry - Electrolytes Result; Chemistry - Renal Result; Chemistry - Liver Result;,,,,,,,,
