Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Answers,Members,_version:1,_order:600
,,ICD 10 - WHO:M13.99,"Cambodia_Arthritis, unspecified","Cambodia_Arthritis, unspecified","Arthritis, unspecified",រលាកសន្លាក់គ្មានខ្ទុះ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:M81.99 ,"Cambodia_Osteoporosis, unspecified","Cambodia_Osteoporosis, unspecified","Osteoporosis, unspecified",រោគពុកឆ្អឹង,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N05.9 ,Cambodia_Nephritic Syndrome,Cambodia_Nephritic Syndrome,Nephritic Syndrome,,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N23,Cambodia_Unspecified renal colic,Cambodia_Unspecified renal colic,Unspecified renal colic,ចុកតំរងនោម,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R17,Cambodia_Unspecified Jaundice,Cambodia_Unspecified Jaundice,Unspecified Jaundice,ជំងឺគ្រុនលឿង,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R18,Cambodia_Ascites,Cambodia_Ascites,Ascites,ទាចទឹក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T50,Cambodia_Drug Toxicity,Cambodia_Drug Toxicity,Drug Toxicity,ពុលថ្នាំពេទ្យ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T61,Cambodia_Food intoxication,Cambodia_Food intoxication,Food intoxication,ពុលចំណីអាហារ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T63.0,Cambodia_Snake Bite,Cambodia_Snake Bite,Snake Bite,ពស់ចឹក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T65,Cambodia_Poisoning/Ingestion of non medicinal substain,Cambodia_Poisoning/Ingestion of non medicinal substain,Poisoning/Ingestion of non medicinal substain,ពុលសារធាតុផ្សេងៗ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T60,Cambodia_Poisoning/Ingestion of Chemical sustains,Cambodia_Poisoning/Ingestion of Chemical sustains,Poisoning/Ingestion of Chemical sustains,ពុលសារធាតុគីមី,,,Diagnosis,N/A,,,,
,,,Cambodia_Other Diseases,Cambodia_Other Diseases,Other Diseases,ជំងឺទូទៅផ្សេងៗ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A64,Cambodia_STD,Cambodia_STD,STD,ជំងឺកាមរោគ (STD),,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A91,"Cambodia_Dengue Fever, Hemorrhagic (non shock)","Cambodia_Dengue Fever, Hemorrhagic (non shock)","Dengue Fever, Hemorrhagic (non shock)",ជំងឺគ្រុនឈាមគ្មានស្ហុក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A91.1,"Cambodia_Dengue Fever, Hemorrhagic (With shock)","Cambodia_Dengue Fever, Hemorrhagic (With shock)","Dengue Fever, Hemorrhagic (With shock)",ជំងឺគ្រុនឈាមមានស្ហុក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A91.2,Cambodia_Suspected Dengue Fever,Cambodia_Suspected Dengue Fever,Suspected Dengue Fever,គ្រុនឈាមសង្ស័យ​,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A91.3,Cambodia_Suspected Dengue Fever,Cambodia_Suspected Dengue Fever,Suspected Dengue Fever,គ្រុនឈាមប្រហាក់ប្រហែល,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A92.0,Cambodia_Chikungunya virus disease,Cambodia_Chikungunya virus disease,Chikungunya virus disease,គ្រុនឈិកសង្ស័យ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A92.1,Cambodia_Chikungunya virus disease suspected,Cambodia_Chikungunya virus disease suspected,Chikungunya virus disease suspected,គ្រុនឈិកប្រហាក់ប្រហែល,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:B08.4,Cambodia_Enteroviral vesicular stomatitis with exanthem,Cambodia_Enteroviral vesicular stomatitis with exanthem,Enteroviral vesicular stomatitis with exanthem,ជំងឹពងបែកនៅដៃ-ជើង-មាត់,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:B15,Cambodia_Hepatitis A,Cambodia_Hepatitis A,Hepatitis A,រលាកថ្លើមប្រភេទ A,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:B16,Cambodia_Hepatitis B,Cambodia_Hepatitis B,Hepatitis B,រលាកថ្លើមប្រភេទ B,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:B17.1,Cambodia_Hepatitis C,Cambodia_Hepatitis C,Hepatitis C,រលាកថ្លើមប្រភេទ C,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:B20,Cambodia_HIV/AIDS,Cambodia_HIV/AIDS,HIV/AIDS,ជំងឺអេដស៏,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:B50,"Cambodia_Malaria, Plasmodium falciparum malaria with cerebral complications","Cambodia_Malaria, Plasmodium falciparum malaria with cerebral complications","Malaria, Plasmodium falciparum malaria with cerebral complications",គ្រុនចាញ់ស្រាល,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:B50.8,Cambodia_Other severe and complicated Plasmodium falciparum malaria,Cambodia_Other severe and complicated Plasmodium falciparum malaria,Other severe and complicated Plasmodium falciparum malaria,គ្រុនចាញ់ធ្ងន់ធ្ងរ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:J09.0,Cambodia_Influenza due to certain identified influenza virus,Cambodia_Influenza due to certain identified influenza virus,Influenza due to certain identified influenza virus,ផ្តាសាយបក្សី,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:J09.1,"Cambodia_Influenza, virus not identified","Cambodia_Influenza, virus not identified","Influenza, virus not identified",ផ្តាសាយផ្សេងៗ,,,Diagnosis,N/A,,,,
,,,Cambodia_Other Communicable diseases,Cambodia_Other Communicable diseases,Other Communicable diseases,ជំងឺឆ្លងផ្សេងៗ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A15.0,Cambodia_Tuberculosis of lung,Cambodia_Tuberculosis of lung,Tuberculosis of lung,របេងសួត,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A15.6,Cambodia_Tuberculous pleurisy,Cambodia_Tuberculous pleurisy,Tuberculous pleurisy,របេងស្រោមសួត,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A15.8,Cambodia_Other respiratory tuberculosis,Cambodia_Other respiratory tuberculosis,Other respiratory tuberculosis,ជំងឺរបេងសួតផ្សេងៗ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A15.9,Cambodia_Respiratory tuberculosis unspecified,Cambodia_Respiratory tuberculosis unspecified,Respiratory tuberculosis unspecified,របេងសួតសង្ស័យ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A17.0,Cambodia_Tuberculous meningitis,Cambodia_Tuberculous meningitis,Tuberculous meningitis,រលាកស្រោមខួរបណ្ដាលមកពីរបេង Tuberculous meningitis,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A17.8,Cambodia_Other tuberculosis of nervous system,Cambodia_Other tuberculosis of nervous system,Other tuberculosis of nervous system,របេងប្រព័ន្ឋសរសៃប្រសាទផ្សេងៗ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A18.03,Cambodia_Tuberculosis of other bones,Cambodia_Tuberculosis of other bones,Tuberculosis of other bones,របេងឆ្អឹង,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A18.31,Cambodia_Tuberculous peritonitis,Cambodia_Tuberculous peritonitis,Tuberculous peritonitis,របេងស្រោមពោះ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A18.8,Cambodia_Tuberculosis other organs,Cambodia_Tuberculosis other organs,Tuberculosis other organs,របេងសរីរាង្គផេ្សងទៀត,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A19,Cambodia_Miliary TB,Cambodia_Miliary TB,Miliary TB,របេងមីលីយែរ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A30.9,"Cambodia_Leprosy, unspecified","Cambodia_Leprosy, unspecified","Leprosy, unspecified",ហង់សិន,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A31.0,Cambodia_(MOTT= Mycobacterium other than tuberculosis) Pulmonary mycobacterial infection,Cambodia_(MOTT= Mycobacterium other than tuberculosis) Pulmonary mycobacterial infection,(MOTT= Mycobacterium other than tuberculosis) Pulmonary mycobacterial infection,ជំងឺបង្កឡើងដោយមីកូបាក់តេរីផ្សេងៗ ទៀត,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:U50.0,Cambodia_(multiple drug resistance TB) confirmed by Culture,Cambodia_(multiple drug resistance TB) confirmed by Culture,(multiple drug resistance TB) confirmed by Culture,របេងស៊ាំថ្នាំមានការបណ្ដុះមេរោគ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:E10,Cambodia_Diabetic Type 1,Cambodia_Diabetic Type 1,Diabetic Type 1,ជំងឺទឹកនោមផ្អែម១,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:E11,Cambodia_Diabetic Type 2,Cambodia_Diabetic Type 2,Diabetic Type 2,ជំងឺទឹកនោមផ្អែម២,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:E40,Cambodia_SAM with nutritional oedema,Cambodia_SAM with nutritional oedema,SAM with nutritional oedema,កង្វះអាហារូបត្ថម្ភធ្ងន់ធ្ងរស្រូចស្រាវមានហើម,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:E41,Cambodia_SAM with clinical signs,Cambodia_SAM with clinical signs,SAM with clinical signs,កង្វះអាហារូបត្ថម្ភធ្ងន់ធ្ងរស្រូចស្រាវមានរោគសញ្ញាគ្លីនិក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:E43,Cambodia_Severe acute malnutrition (SAM) - weight for height Z score <-3,Cambodia_Severe acute malnutrition (SAM) - weight for height Z score <-3,Severe acute malnutrition (SAM) - weight for height Z score <-3,កង្វះអាហារូបត្ថម្ភធ្ងន់ធ្ងរស្រូចស្រាវ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:E44.0,Cambodia_Mild acute malnutrition-weight for height Z score -1 to -2SD,Cambodia_Mild acute malnutrition-weight for height Z score -1 to -2SD,Mild acute malnutrition-weight for height Z score -1 to -2SD,កង្វះអាហារូបត្ថម្ភស្រួចស្រាវ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:E44.1,Cambodia_Moderate acute malnutrition - weight for height Z score -2 to -3,Cambodia_Moderate acute malnutrition - weight for height Z score -2 to -3,Moderate acute malnutrition - weight for height Z score -2 to -3,កង្វះអាហារូបត្ថម្ភស្រួចស្រាវមធ្យម,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:F11.1,Cambodia_Opioid abuse,Cambodia_Opioid abuse,Opioid abuse,បញ្ហាសុខភាពបង្កដោយគ្រឿងញៀន Harmful use,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:I10.0,Cambodia_Secondary hypertension,Cambodia_Secondary hypertension,Secondary hypertension,លើសសម្ពាធឈាមមកពីផលវិបាកផ្សេងៗ​,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:I10.9,Cambodia_Primary hypertention,Cambodia_Primary hypertention,Primary hypertention,លើសសម្ពាធឈាមដំបូង,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:I69,Cambodia_Sequelae of cerebrovascular disease,Cambodia_Sequelae of cerebrovascular disease,Sequelae of cerebrovascular disease,លើសសម្ពាធឈាមមានទន់អវៈយវៈ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O24.4,"Cambodia_diabetes mellitus during pregnancy, childbirth and the puerperium","Cambodia_diabetes mellitus during pregnancy, childbirth and the puerperium","diabetes mellitus during pregnancy, childbirth and the puerperium",ទឹកនោមផ្អែមស្ត្រីមានផ្ទៃពោះ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S06.3,Cambodia_Focal traumatic brain injury,Cambodia_Focal traumatic brain injury,Focal traumatic brain injury,របួសដោយគ្រោះថ្នាក់ចរាចរណ៍ មានប៉ះទង្គិចក្បាល,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T14.8,Cambodia_Other injuries of unspecified body region,Cambodia_Other injuries of unspecified body region,Other injuries of unspecified body region,របួសផ្សេងៗ(ក្រៅពីគ្រោះថ្នាក់ចរាចរណ៍និងគ្រាប់មីន),,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:V87,Cambodia_Other specified personal exposures and history presenting hazards to health,Cambodia_Other specified personal exposures and history presenting hazards to health,Other specified personal exposures and history presenting hazards to health,របួសដោយគ្រោះថ្នាក់ចរាចរណ៍ក្រៅពីប៉ះទង្គិចក្បាល,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Y38,Cambodia_Terrorism,Cambodia_Terrorism,Terrorism,គ្រោះថ្នាក់ដោយអាវុធជាតិផ្ទុះ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Y92.64,Cambodia_Mine or pit as the place of occurrence of the external cause,Cambodia_Mine or pit as the place of occurrence of the external cause,Mine or pit as the place of occurrence of the external cause,របួសដោយគ្រោះថ្នាក់ដោយគ្រាប់មីន,,,Diagnosis,N/A,,,,
,,,Cambodia_Other Non Communication Diseases,Cambodia_Other Non Communication Diseases,Other Non Communication Diseases,ជំងឺមិនឆ្លងផ្សេងៗ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:F20,Cambodia_Schizophrenia,Cambodia_Schizophrenia,Schizophrenia,ជំងឺវិកលចរិត,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:F30,Cambodia_Manic episode,Cambodia_Manic episode,Manic episode,ជំងឺឡប់សតិ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:F31,Cambodia_Bipolar disorder,Cambodia_Bipolar disorder,Bipolar disorder,ភាពខូចសណ្ដាប់ធ្នាប់នៃស្មារតី,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:F32,Cambodia_Depression,Cambodia_Depression,Depression,ជំងឺព្រួយធ្លាក់ទឹកចិត្ត,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:F41,Cambodia_Other Anxiety Disorder,Cambodia_Other Anxiety Disorder,Other Anxiety Disorder,ជំងឺថប់បារម្ភផ្សេង,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:F51,Cambodia_Sleep Disorder,Cambodia_Sleep Disorder,Sleep Disorder,វិបត្តិដំណេក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:F99,Cambodia_Other mental disorder,Cambodia_Other mental disorder,Other mental disorder,សុខភាពផ្លូវចិត្តផ្សេងៗ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:B07,Cambodia_Genital Warts,Cambodia_Genital Warts,Genital Warts,សិរមាន់/ដុះសាច់នៅលើប្រដាប់បន្តពូជ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:B08,Cambodia_Other viral genital infection,Cambodia_Other viral genital infection,Other viral genital infection,ការបង្ករោគលើប្រដាប់បន្តពូជដោយវីរុសផ្សេងៗទៀត,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N60.0,Cambodia_Solitary cyst of breast,Cambodia_Solitary cyst of breast,Solitary cyst of breast,គីសដោះ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N71.01,Cambodia_Accute salpingitis,Cambodia_Accute salpingitis,Accute salpingitis,រលាកដៃស្បួនស្រួចស្រាវ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N72,Cambodia_Inflammatory disease of cervix uteri,Cambodia_Inflammatory disease of cervix uteri,Inflammatory disease of cervix uteri,រលាកមាត់ស្បួន,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N76,Cambodia_Inflammation of vulva vagina,Cambodia_Inflammation of vulva vagina,Inflammation of vulva vagina,ជំងឺរលាកប្រដាប់ភេទស្រ្តី,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N81.4,Cambodia_Uterus Vaginal Prolaps,Cambodia_Uterus Vaginal Prolaps,Uterus Vaginal Prolaps,ស្រុតស្បួន,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N82,Cambodia_Genital fistula,Cambodia_Genital fistula,Genital fistula,ការធ្លាយរន្ធថ្មីជាមួយទ្វារមាស,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N83,"Cambodia_Noninflammory disorders of ovary, fallopian tube and broad ligament","Cambodia_Noninflammory disorders of ovary, fallopian tube and broad ligament","Noninflammory disorders of ovary, fallopian tube and broad ligament",,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N83.29,Cambodia_Ovarian cyst,Cambodia_Ovarian cyst,Ovarian cyst,គីសដៃស្បូន,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N83.6,Cambodia_Haematosalpinx,Cambodia_Haematosalpinx,Haematosalpinx,ដុំឈាមក្នុងដៃស្បូន,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N89.8,Cambodia_Vaginal Discharge,Cambodia_Vaginal Discharge,Vaginal Discharge,ធ្លាក់ស​ឬហូរខ្ទុះតាមទ្វារមាស,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N92.6,"Cambodia_Irregular menstruation, unspecified","Cambodia_Irregular menstruation, unspecified","Irregular menstruation, unspecified",ជំងឺវដ្តរដូវមិនទៀង,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N94.6,"Cambodia_Dysmenorrhoea, unspecified","Cambodia_Dysmenorrhoea, unspecified","Dysmenorrhoea, unspecified",ការឈឺចាប់ពេលមានរដូវ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O03,Cambodia_Spontanous abortion,Cambodia_Spontanous abortion,Spontanous abortion,រលូត,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O04,Cambodia_Medical abortion,Cambodia_Medical abortion,Medical abortion,រំលូត,,,Diagnosis,N/A,,,,
,,,Cambodia_Other Gyneco diseases,Cambodia_Other Gyneco diseases,Other Gyneco diseases,ជំងឺរោគស្រ្តីផ្សេងៗ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O00,Cambodia_Ectopic Pregnancy,Cambodia_Ectopic Pregnancy,Ectopic Pregnancy,កូនក្រៅស្បូន,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O01,Cambodia_Hydatidiform mole,Cambodia_Hydatidiform mole,Hydatidiform mole,កូនពង,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O02.1,Cambodia_Early fetal death,Cambodia_Early fetal death,Early fetal death,ទារកស្លាប់ក្នុងផ្ទៃក្រោម២៦សប្តាហ៍,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O12.0,Cambodia_Gestational oedema,Cambodia_Gestational oedema,Gestational oedema,ហើមពេលមានផ្ទៃពោះ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O13,Cambodia_Gestational Hypertension,Cambodia_Gestational Hypertension,Gestational Hypertension,លើសឈាមនៅពេលមានផ្ទៃពោះ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O14.0,Cambodia_Mild to moderate pre-eclamsia,Cambodia_Mild to moderate pre-eclamsia,Mild to moderate pre-eclamsia,បំរុងក្រឡាភ្លើងមិនធ្ងន់ធ្ងរ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O14.1,Cambodia_Severe pre-eclampsia,Cambodia_Severe pre-eclampsia,Severe pre-eclampsia,បំរុងក្រឡាភ្លើងធ្ងន់ធ្ងរ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O15,Cambodia_Eclampsia,Cambodia_Eclampsia,Eclampsia,ក្រឡាភ្លើង,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O20,Cambodia_Hemorrhage in early pregnancy,Cambodia_Hemorrhage in early pregnancy,Hemorrhage in early pregnancy,ធ្លាក់ឈាមមុនសម្រាល,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O21,Cambodia_Excessive vomiting in pregnancy,Cambodia_Excessive vomiting in pregnancy,Excessive vomiting in pregnancy,ក្អួតខ្លាំងពេលមានផ្ទៃពោះ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O43,Cambodia_Placental disorders,Cambodia_Placental disorders,Placental disorders,សុកនៅខុសកន្លែង,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O43.21,Cambodia_Placenta accreta,Cambodia_Placenta accreta,Placenta accreta,សុកស៊ីជាប់សាច់ស្បួនរាក់,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O43.23,Cambodia_Placenta percreta,Cambodia_Placenta percreta,Placenta percreta,សុកស៊ីជាប់សាច់ស្បួនជ្រៅ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O44,Cambodia_Placenta previa,Cambodia_Placenta previa,Placenta previa,សុកពាំងមាត់ស្បូន,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O45,Cambodia_Abruptio Placenta,Cambodia_Abruptio Placenta,Abruptio Placenta,របើកសុកមុនកំណត់,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O69.0,Cambodia_prolapse of cord,Cambodia_prolapse of cord,prolapse of cord,ការធ្លាក់ទងសុកមកមុន,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O72,Cambodia_Post Partum Hemorrhage,Cambodia_Post Partum Hemorrhage,Post Partum Hemorrhage,ធ្លាក់ឈាមក្រោយសម្រាលកូន,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O73,Cambodia_Retained placenta,Cambodia_Retained placenta,Retained placenta,សល់សុកក្នុងស្បូន,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O85,Cambodia_Puerperal sepsis,Cambodia_Puerperal sepsis,Puerperal sepsis,ឆ្លងរោគក្រោយសម្រាលកូន,,,Diagnosis,N/A,,,,
