Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1400
,,,Cambodia_Maternal Care,Cambodia_Maternal Care,Maternal Care,ការថែទាំម្តាយ,,,Question,Coded,,Cambodia_Maternal Treatment;Cambodia_Maternal Iron Folic;Cambodia_Maternal Mebendazole;Cambodia_Maternal Tetanus;,,,,,,,,,
,,,Cambodia_Neonatal Infertility,Cambodia_Neonatal Infertility,Infertility Signs/Treatment,សញ្ញាគ្រោះថ្នាក់របស់ទារក/ការព្យាបាល,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Neonatal Breastfeeding,Cambodia_Neonatal Breastfeeding,Breastfeeding Check (lactation/feeding conditions),ពិនិត្យមើលការបំបៅដោះ (ស្ថានភាពការបំបៅ/ការបំបៅស៊ប់),,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Neonatal Vaccination 1st Visit,Cambodia_Neonatal Vaccination 1st Visit,"Vac.1st Visit (BCG, Hep B...other)","ការផ្តល់ថ្នាំបង្ការ លើកទី១(BCG,Hep B...ផ្សេងៗ)",,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Neonatal Vaccination Extra Visits,Cambodia_Neonatal Vaccination Extra Visits,Vac. Extra Visit (OPV.DPT..other),ការផ្តល់ថ្នាំបង្ការ លើកទី២..(OPV.DPT..ផ្សេងៗ),,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Neonatal Care,Cambodia_Neonatal Care,Neonatal Care,ការថែទាំទារក,,,Question,Coded,,Cambodia_Neonatal Infertility;Cambodia_Neonatal Breastfeeding;Cambodia_Neonatal Vaccination 1st Visit;Cambodia_Neonatal Vaccination Extra Visits;,,,,,,,,,
,,,Cambodia_Counselling Hygiene,Cambodia_Counselling Hygiene,Hygiene & Nutrition,អនាម័យនិងអាហារូបត្ថម្ភ,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Counselling Breastfeeding,Cambodia_Counselling Breastfeeding,Breastfeeding,ការបំបៅដោះ,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Counselling Nursing,Cambodia_Counselling Nursing,Nursing Care (Newborn),ការថែទាំទារកជាសារវ័ន្ត (ទារកទើបនឹងកើត),,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Counselling Emergency,Cambodia_Counselling Emergency,Emergency Signs & Preparedness,សញ្ញា​គ្រោះថ្នាក់ និងការរៀបចំសង្គ្រោះបន្ទាន់,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Counselling Contraception,Cambodia_Counselling Contraception,Contraception,ការពន្យាកំណើត,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Counselling Healthcare,Cambodia_Counselling Healthcare,Maternal & Newborn Healthcare,ការតាមដានសុខភាពមាតានិងទារកជាទៀងទាត់,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Counselling,Cambodia_Counselling,Education Topic,ការផ្តល់ប្រឺក្សា,,,Question,Coded,,Cambodia_Counselling Hygiene;Cambodia_Counselling Breastfeeding;Cambodia_Counselling Nursing;Cambodia_Counselling Emergency;Cambodia_Counselling Contraception;Cambodia_Counselling Healthcare;,,,,,,,,,
,,,Cambodia_PNC Notes,Cambodia_PNC Notes,PNC Notes,សម្គាល់,,,Question,Text,,,,,,,,,,,
,,,Cambodia_PNC Next Appointment,Cambodia_PNC Next Appointment,Followup Appointment Date,ថ្ងៃណាត់ជួបលើកក្រោយ,,,Question,Date,,,,,,,,,,,
,,,Cambodia_PNC Service Charges,Cambodia_PNC Service Charges,Types of service charges,ប្រភេទនៃការបង់ថ្លៃសេវា,,,Question,Text,,,,,,,,,,,
,,,Cambodia_PNC Form,Cambodia_PNC Form,PNC - Visit,ការថែទាំក្រោយសំរាលកូន,Postnatal Care,,ConvSet,N/A,,,Cambodia_HBN;Cambodia_Date of Delivery;Cambodia_Place of Delivery;Cambodia_Delivered By;Cambodia_Newborn Sex;Cambodia_Newborn Weight;Cambodia_PNC_Problems During Delivery;Cambodia_PNC_Problems During Delivery Details;Cambodia_PNC_First Visit;Cambodia_Maternal Care;Cambodia_Neonatal Care;Cambodia_Counselling;Cambodia_PNC Notes;Cambodia_PNC Next Appointment; Cambodia_Referred To;Cambodia_PNC Service Charges;,,,,,,,,
